city,year,RH2M_mean,T2M_mean,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,RH2M_mean_scaled,T2M_mean_scaled,PM2.5_scaled,PM10_scaled,NO_scaled,NO2_scaled,NOx_scaled,NH3_scaled,CO_scaled,SO2_scaled,O3_scaled,Benzene_scaled,Toluene_scaled,Xylene_scaled,AQI_scaled
Delhi,2015,44.68,25.34,117.34082191780823,229.99083798882683,32.91139726027397,50.434383561643834,81.7863287671233,47.512356164383554,5.2551506849315075,12.606904109589042,57.39550684931507,3.690904109589041,10.745671232876713,3.7219718309859156,297.02465753424656,0.13960113960113962,0.34632034632034703,0.4903007922183473,0.8328186661980157,0.5401198947249825,0.750128751317862,1.0,0.2308083096282269,0.9458314833443835,0.08747618340017077,0.7028008905773222,0.22871772149467842,0.3713005273905104,0.322213472031752,0.8023521059532948
Delhi,2016,39.78,26.27,138.50284153005464,258.260756302521,50.73396174863388,63.488606557377054,75.59360655737704,42.75279778393352,1.6100819672131146,18.792021857923498,76.85786885245902,4.52051912568306,12.978224043715846,0.0,301.36986301369865,0.0,0.5476190476190483,0.6073880506107461,0.9701182743602108,0.8888585341026222,1.0,0.9173122153643403,0.20070148374803093,0.2897854517705559,0.15300346063876638,1.0,0.28012725438008357,0.4484430360460464,0.0,0.8183955639179274
Delhi,2017,42.58,25.82,125.09071625344353,264.41338815789476,50.87429752066115,57.663057851239664,34.79208219178082,44.918559556786704,0.6977534246575343,23.80407843137255,42.242953736654805,2.5223561643835617,7.640356164383562,0.1305940594059406,256.72752808988764,0.07977207977207978,0.45021645021645096,0.5331801533198368,1.0,0.8916045197448548,0.8884930087423099,0.3725134103671944,0.2144011187522159,0.12558291783046382,0.20610292195659835,0.47141452083273594,0.15630521346166854,0.26400102997823605,0.011305610901617873,0.6535662072442066
Delhi,2018,47.0,25.45,115.01939726027398,240.11024657534247,36.49616438356164,45.92252054794521,57.25912328767124,42.397123287671235,1.407068493150685,13.64295890410959,44.37243835616439,3.6082191780821917,24.314520547945204,1.0547945205479452,249.15890410958903,0.20569800569800578,0.37012987012987075,0.47745659049773725,0.8819659901607,0.6102639421698672,0.663767054763106,0.6725026223188839,0.19845164683606464,0.25324672113777924,0.09845250632841343,0.5039327183847752,0.2235939066854403,0.8401517324555797,0.09131423347064734,0.6256211765080899
Delhi,2019,49.1,25.47,108.5014794520548,215.04780821917808,32.11410958904109,45.23602739726028,53.24767123287672,36.40120547945206,1.3716164383561644,14.031205479452055,38.94101369863014,3.8038082191780824,28.9406301369863,1.1412602739726028,232.1041095890411,0.2655270655270656,0.3744588744588748,0.4413936276721223,0.7602442742467328,0.524519164659457,0.6506268701018325,0.618940057690829,0.16052416722251445,0.24686599647653293,0.10256572486596702,0.42099239640048614,0.23571415649430408,0.9999999999999999,0.09879962881696845,0.5626511097805755
Delhi,2020,48.93,25.12,80.31797814207651,157.0342076502732,22.69224043715847,33.20174863387978,38.840382513661204,34.10677595628415,1.05775956284153,13.912404371584698,40.649890710382515,2.6946448087431696,19.812513661202185,0.8674863387978142,181.672131147541,0.26068376068376065,0.2987012987012996,0.2854572397115765,0.47848737145687487,0.34015906145614583,0.42027840259230187,0.4265679882762903,0.14601063789337834,0.19037747085213225,0.10130710482860833,0.447087724702552,0.16698158570199859,0.684591647362981,0.07509884487495311,0.376445111002011
Mumbai,2015,66.94,26.95,,,,,55.769698630136986,,0.0,,,0.0,0.0,0.0,,0.7737891737891738,0.6948051948051948,0.27064602806670723,0.3756946193602679,0.35965802983620626,0.39771066591825144,0.6526152091358082,0.19720011160927575,0.0,0.11899148128987413,0.38246068660880805,0.0,0.0,0.0,0.3372611990656496
Mumbai,2016,66.87,26.56,,,,,40.069262672811064,,0.0,,,0.0,0.0,0.0,,0.7717948717948719,0.6103896103896105,0.27064602806670723,0.3756946193602679,0.35965802983620626,0.39771066591825144,0.4429765037079848,0.19720011160927575,0.0,0.11899148128987413,0.38246068660880805,0.0,0.0,0.0,0.3372611990656496
Mumbai,2017,67.44,26.76,,,,,58.29604651162791,,0.0,98.74000000000001,17.24,0.002085714285714286,0.005571428571428571,0.004971428571428571,,0.7880341880341881,0.6536796536796547,0.27064602806670723,0.3756946193602679,0.35965802983620626,0.39771066591825144,0.6863480494706624,0.19720011160927575,0.0,1.0,0.08960805858165669,0.00012924741606754652,0.0001925123449301904,0.0004303797378642532,0.3372611990656496
Mumbai,2018,64.7,26.94,34.82978813559322,99.84879069767443,36.22107142857143,31.327605633802815,68.86222222222223,,1.5723428571428573,19.257196652719667,43.47947580645161,0.7677714285714284,0.10280701754385965,0.05605263157894737,102.61233480176212,0.70997150997151,0.6926406926406932,0.03377580501479335,0.2007527401410064,0.6048811285524264,0.38440537883660364,0.827431991554343,0.19720011160927575,0.2829930987824296,0.15793168334741628,0.4902967745831148,0.04757721321324808,0.003552342055347014,0.0048525120172081175,0.08453888807101573
Mumbai,2019,68.18,26.96,34.7368493150685,95.92528767123288,31.810416666666665,23.59186111111111,54.97394444444444,14.064716981132074,1.2709065934065935,14.177369863013698,28.86854794520548,2.556630136986301,,,107.95068493150686,0.8091168091168095,0.6969696969696972,0.03326158416570363,0.1816973108972415,0.5185767282268859,0.23633527585132685,0.6419899705895169,0.019233585987888824,0.2287400572319807,0.10411424091267146,0.2671812684847351,0.15842910091241633,0.2511467759953817,0.1843826179483514,0.1042492553510116
Mumbai,2020,71.67,26.76,36.59431693989071,94.73366120218579,23.074153005464478,22.698852459016397,44.85999999999999,13.575956284153007,0.6267759562841531,11.0172131147541,27.381475409836067,4.228251366120219,,,103.56830601092896,0.9085470085470086,0.6536796536796547,0.04353875977219515,0.17590989243142258,0.3476320415381785,0.21924217218243808,0.5069444071500554,0.016141905620761857,0.1128082652618669,0.07063444702897577,0.24447299530148428,0.2620160236223139,0.2511467759953817,0.1843826179483514,0.08806854483458987
Patna,2015,53.6,26.76,209.46241379310345,,43.651014492753625,23.506859903381642,66.9595652173913,,1.819951690821256,6.844782608695652,11.371932367149757,0.6725490196078431,1.867794117647059,0.9654901960784315,350.55555555555554,0.3937321937321938,0.6536796536796547,0.9999999999999999,0.3756946193602679,0.7502647088193689,0.23470826534891742,0.8020269293987395,0.19720011160927575,0.3275581825427757,0.026430274747390722,0.0,0.04167647676311834,0.064538819949881,0.08358310122101127,1.0
Patna,2016,55.5,26.75,134.0391364902507,,31.956963788300833,23.07314763231198,54.41434540389972,,1.6853888888888888,6.5216111111111115,17.28561111111111,0.2336666666666667,0.8591944444444445,0.5803888888888888,252.32628398791542,0.4478632478632478,0.6515151515151523,0.5826908338535834,0.3756946193602679,0.5214442529221557,0.2264065665977651,0.6345179730770079,0.19720011160927575,0.3033393271406635,0.023006484097077423,0.09030456096917835,0.014479841795512576,0.029688173352742195,0.05024463577630104,0.6373158423130221
